"islno","trainNo","stationCode","dayofJourney","arrivalTime","departureTime","distance"
"1","12594","BPL","1","0:00","22:45","0"
"2","12594","BHS","1","23:22","23:24","53"
"3","12594","BINA","2","1:00","1:05","138"
"4","12594","JHS","2","3:15","3:25","289"
"5","12594","CNB","2","8:15","8:20","508"
"6","12594","LJN","2","9:45","0:00","582"
"1","10103","CSTM","1","0:00","7:10","0"
"2","10103","DR","1","7:22","7:25","8"
"3","10103","TNA","1","7:47","7:50","33"
"4","10103","PNVL","1","8:25","8:30","68"
"5","10103","MNI","1","10:34","10:35","187"
"6","10103","KHED","1","11:26","11:27","283"
"7","10103","CHI","1","11:58","11:59","324"
"8","10103","SGR","1","12:35","12:36","383"
"9","10103","RN","1","13:10","13:15","430"
"10","10103","ADVI","1","13:43","13:44","474"
"11","10103","RAJP","1","14:17","14:18","519"
"12","10103","VBW","1","14:39","14:40","542"
"13","10103","KKW","1","15:19","15:20","586"
"14","10103","SNDD","1","15:35","15:36","611"
"15","10103","KUDL","1","15:49","15:50","625"
"16","10103","SWV","1","16:15","16:16","654"
"17","10103","PERN","1","16:41","16:42","685"
"18","10103","THVM","1","16:55","16:56","700"
"19","10103","KRMI","1","17:19","17:20","724"
"20","10103","MAO","1","18:45","0:00","764"
"1","10104","MAO","1","0:00","9:15","0"
"2","10104","KRMI","1","9:51","9:52","40"
"3","10104","THVM","1","10:07","10:08","64"
"4","10104","PERN","1","10:24","10:25","79"
"5","10104","SWV","1","10:45","10:46","110"
"6","10104","KUDL","1","11:05","11:06","139"
"7","10104","SNDD","1","11:16","11:17","153"
"8","10104","KKW","1","11:34","11:35","178"
"9","10104","VBW","1","12:07","12:08","221"
"10","10104","RAJP","1","12:24","12:25","245"
"11","10104","ADVI","1","12:40","12:41","290"
"12","10104","RN","1","14:05","14:10","334"
"13","10104","SGR","1","14:46","14:47","381"
"14","10104","CHI","1","15:27","15:28","440"
"15","10104","KHED","1","15:56","15:57","481"
"16","10104","MNI","1","17:09","17:10","577"
"17","10104","PNVL","1","19:25","19:30","696"
"18","10104","TNA","1","20:38","20:40","731"
"19","10104","DR","1","21:02","21:05","756"
"20","10104","CSTM","1","21:40","0:00","764"
"1","10111","CSTM","1","0:00","23:05","0"
"2","10111","DR","1","23:18","23:20","8"
"3","10111","TNA","1","23:43","23:45","33"
"4","10111","PNVL","2","0:25","0:30","68"
"5","10111","MNI","2","2:38","2:39","187"
"6","10111","KHED","2","3:38","3:39","283"
"7","10111","CHI","2","4:04","4:05","324"
"8","10111","SGR","2","4:50","4:51","383"
"9","10111","RN","2","5:25","5:30","430"
"10","10111","VID","2","6:14","6:15","496"
"11","10111","RAJP","2","6:31","6:32","519"
"12","10111","VBW","2","6:51","6:52","542"
"13","10111","KKW","2","7:17","7:18","586"
"14","10111","SNDD","2","7:37","7:38","611"
"15","10111","KUDL","2","7:54","7:55","625"
"16","10111","SWV","2","8:22","8:23","654"
"17","10111","PERN","2","8:52","8:53","685"
"18","10111","THVM","2","9:06","9:07","700"
"19","10111","KRMI","2","9:27","9:28","724"
"20","10111","MAO","2","10:45","0:00","764"
"1","10112","MAO","1","0:00","18:00","0"
"2","10112","KRMI","1","18:31","18:32","40"
"3","10112","THVM","1","18:54","18:55","64"
"4","10112","PERN","1","19:10","19:11","79"
"5","10112","SWV","1","19:36","19:37","110"
"6","10112","KUDL","1","20:00","20:01","139"
"7","10112","SNDD","1","20:11","20:12","153"
"8","10112","KKW","1","20:37","20:38","178"
